0.01 -1.18031e-20 -8.46992e-20 -0.133796 -2.66795e-06 -1.98213e-05 -0.133796 -5.3359e-06 -3.96425e-05 -0.133796 -8.00385e-06 -5.94638e-05 -0.133796 -1.06718e-05 -7.9285e-05 -0.133796 -1.33397e-05 -9.91063e-05 -0.133796 -1.60077e-05 -0.000118928 -0.133796 -1.86756e-05 -0.000138749 -0.133796 -2.13436e-05 -0.00015857 -0.133796 -2.40115e-05 -0.000178391 -0.133796 -2.66795e-05 -0.000198213 -0.133796 -2.93474e-05 -0.000218034 -0.133796 -3.20154e-05 -0.000237855 -0.133796 -3.46833e-05 -0.000257676 -0.133796 -3.73513e-05 -0.000277498 -0.133796 -4.00192e-05 -0.000297319 -0.133796 -4.26872e-05 -0.00031714 -0.133796 -4.53551e-05 -0.000336961 -0.133796 -4.80231e-05 -0.000356783 -0.133796 -5.0691e-05 -0.000376604 -0.133796 -5.3359e-05 -0.000396425 -0.133796 -5.60269e-05 -0.000416246 -0.133796 -5.86949e-05 -0.000436068 -0.133796 -6.13628e-05 -0.000455889 -0.133796 -6.40308e-05 -0.00047571 -0.133796 -6.66987e-05 -0.000495531 -0.133796 -6.93667e-05 -0.000515353 -0.133796 -7.20346e-05 -0.000535174 -0.133796 -7.47026e-05 -0.000554995 -0.133796 -7.73705e-05 -0.000574816 -0.133796 -8.00385e-05 -0.000594638 -0.133796 -8.27064e-05 -0.000614459 -0.133796 -8.53744e-05 -0.00063428 -0.133796 -8.80423e-05 -0.000654101 -0.133796 -9.07103e-05 -0.000673923 -0.133796 -9.33782e-05 -0.000693744 -0.133796 -9.60462e-05 -0.000713565 -0.133796 -9.87141e-05 -0.000733386 -0.133796 -0.000101382 -0.000753208 -0.133796 -0.00010405 -0.000773029 -0.133796 -0.000106718 -0.00079285 -0.133796 -0.000109386 -0.000812671 -0.133796 -0.000112054 -0.000832493 -0.133796 -0.000114722 -0.000852314 -0.133796 -0.00011739 -0.000872135 -0.133796 -0.000120058 -0.000891956 -0.133796 -0.000122726 -0.000911778 -0.133796 -0.000125394 -0.000931599 -0.133796 -0.000128062 -0.00095142 -0.133796 -0.00013073 -0.000971241 -0.133796 -0.000133397 -0.000991063 -0.133796
0.05 -2.11163e-07 -1.59338e-06 -0.133535 -2.87451e-06 -2.14024e-05 -0.133701 -5.54375e-06 -4.12241e-05 -0.133971 -8.21466e-06 -6.10461e-05 -0.13391 -1.08845e-05 -8.08691e-05 -0.133848 -1.35535e-05 -0.000100693 -0.133814 -1.62222e-05 -0.000120519 -0.133796 -1.88908e-05 -0.000140345 -0.133794 -2.15597e-05 -0.000160174 -0.133797 -2.4229e-05 -0.000180004 -0.133807 -2.68986e-05 -0.000199835 -0.133816 -2.95687e-05 -0.000219669 -0.133826 -3.22392e-05 -0.000239504 -0.133825 -3.49022e-05 -0.000259289 -0.133763 -3.75637e-05 -0.000279073 -0.133695 -4.02105e-05 -0.000298749 -0.133738 -4.28574e-05 -0.000318419 -0.133773 -4.55051e-05 -0.000338092 -0.13379 -4.81525e-05 -0.000357761 -0.133804 -5.08006e-05 -0.000377433 -0.133805 -5.34483e-05 -0.000397102 -0.133807 -5.60966e-05 -0.000416776 -0.133805 -5.87446e-05 -0.000436448 -0.133806 -6.13935e-05 -0.000456127 -0.133809 -6.40424e-05 -0.000475804 -0.133818 -6.66924e-05 -0.000495488 -0.133821 -6.93424e-05 -0.000515172 -0.13383 -7.19935e-05 -0.000534864 -0.133826 -7.46447e-05 -0.000554556 -0.133829 -7.72969e-05 -0.000574257 -0.13382 -7.99493e-05 -0.000593959 -0.133816 -8.26026e-05 -0.000613669 -0.133802 -8.52559e-05 -0.000633382 -0.13379 -8.79103e-05 -0.000653104 -0.133781 -9.05648e-05 -0.000672828 -0.133771 -9.32203e-05 -0.000692561 -0.133773 -9.58763e-05 -0.000712297 -0.13377 -9.85335e-05 -0.000732042 -0.133778 -0.000101191 -0.00075179 -0.133777 -0.00010385 -0.000771546 -0.133784 -0.00010651 -0.000791307 -0.133781 -0.00010917 -0.000811076 -0.133778 -0.000111831 -0.000830849 -0.133765 -0.000114493 -0.000850631 -0.133778 -0.000117156 -0.000870416 -0.13378 -0.00011982 -0.00089021 -0.133805 -0.000122486 -0.000910008 -0.133825 -0.000125152 -0.000929812 -0.133843 -0.000127819 -0.000949621 -0.133867 -0.000130488 -0.000969441 -0.133838 -0.000133157 -0.000989262 -0.133836
0.09 -7.12644e-07 -5.39569e-06 -0.133755 -3.38045e-06 -2.52164e-05 -0.133812 -6.05382e-06 -4.50379e-05 -0.134255 -8.72845e-06 -6.4859e-05 -0.134027 -1.13996e-05 -8.46814e-05 -0.133883 -1.40691e-05 -0.000104506 -0.133828 -1.6738e-05 -0.000124331 -0.133804 -1.94072e-05 -0.000144159 -0.133822 -2.20769e-05 -0.000163989 -0.133834 -2.47475e-05 -0.000183822 -0.13386 -2.74186e-05 -0.000203657 -0.133856 -3.00899e-05 -0.000223496 -0.133835 -3.27606e-05 -0.000243338 -0.133751 -3.54063e-05 -0.000263016 -0.133545 -3.80469e-05 -0.000282688 -0.133316 -4.06438e-05 -0.000302036 -0.133508 -4.32417e-05 -0.000321367 -0.133669 -4.58428e-05 -0.000340703 -0.133759 -4.84438e-05 -0.000360026 -0.133833 -5.10467e-05 -0.000379357 -0.133852 -5.36487e-05 -0.000398679 -0.13387 -5.62524e-05 -0.000418013 -0.13387 -5.88554e-05 -0.00043734 -0.133881 -6.14612e-05 -0.000456686 -0.133906 -6.40672e-05 -0.000476029 -0.133951 -6.66766e-05 -0.000495392 -0.133965 -6.92864e-05 -0.000514755 -0.134005 -7.18996e-05 -0.000534141 -0.13398 -7.45129e-05 -0.00055353 -0.133982 -7.71294e-05 -0.000572946 -0.133936 -7.97458e-05 -0.000592366 -0.13391 -8.23652e-05 -0.000611816 -0.133839 -8.49843e-05 -0.000631273 -0.133777 -8.76062e-05 -0.000650758 -0.133725 -9.02283e-05 -0.000670253 -0.133668 -9.28535e-05 -0.000689775 -0.133664 -9.54798e-05 -0.000709308 -0.133641 -9.81101e-05 -0.00072887 -0.133666 -0.000100742 -0.000748444 -0.133661 -0.000103379 -0.000768047 -0.133688 -0.000106017 -0.000787664 -0.133676 -0.000108659 -0.000807308 -0.133669 -0.000111302 -0.000826967 -0.133619 -0.000113949 -0.000846653 -0.133682 -0.000116599 -0.000866355 -0.133706 -0.000119253 -0.000886082 -0.133835 -0.000121913 -0.000905825 -0.133946 -0.000124577 -0.00092559 -0.134054 -0.000127246 -0.00094537 -0.134184 -0.00012992 -0.000965186 -0.1341 -0.000132594 -0.000985004 -0.134116
0.13 -1.26565e-06 -9.77164e-06 -0.134265 -3.9432e-06 -2.95914e-05 -0.134299 -6.63053e-06 -4.94101e-05 -0.135143 -9.31733e-06 -6.92226e-05 -0.134509 -1.19942e-05 -8.90344e-05 -0.134131 -1.46658e-05 -0.000108846 -0.133981 -1.73352e-05 -0.000128656 -0.133907 -2.00041e-05 -0.000148467 -0.133926 -2.2673e-05 -0.000168277 -0.133915 -2.5342e-05 -0.000188089 -0.13391 -2.801e-05 -0.000207901 -0.133799 -3.06754e-05 -0.000227716 -0.133618 -3.33358e-05 -0.000247534 -0.133263 -3.59515e-05 -0.00026707 -0.132921 -3.85579e-05 -0.000286592 -0.132499 -4.10957e-05 -0.000305594 -0.133 -4.3638e-05 -0.000324564 -0.133419 -4.6188e-05 -0.000343542 -0.133683 -4.87394e-05 -0.000362495 -0.133907 -5.12944e-05 -0.000381456 -0.133978 -5.38483e-05 -0.000400399 -0.134046 -5.64047e-05 -0.000419356 -0.134052 -5.89599e-05 -0.000438301 -0.134083 -6.15202e-05 -0.000457277 -0.134173 -6.40819e-05 -0.000476247 -0.134309 -6.66498e-05 -0.000495251 -0.134349 -6.92191e-05 -0.000514254 -0.134448 -7.17939e-05 -0.000533298 -0.134362 -7.43684e-05 -0.000552347 -0.134337 -7.69479e-05 -0.000571444 -0.134205 -7.95266e-05 -0.000590551 -0.134121 -8.21099e-05 -0.000609711 -0.133935 -8.46918e-05 -0.000628885 -0.133772 -8.72778e-05 -0.000648111 -0.133626 -8.98632e-05 -0.000667354 -0.133472 -9.24532e-05 -0.000686646 -0.133432 -9.50448e-05 -0.000705958 -0.133354 -9.76432e-05 -0.000725322 -0.133397 -0.000100245 -0.000744709 -0.133378 -0.000102854 -0.000764148 -0.133438 -0.000105467 -0.000783613 -0.133418 -0.000108086 -0.000803125 -0.133399 -0.000110707 -0.000822665 -0.133287 -0.000113335 -0.000842253 -0.133454 -0.00011597 -0.000861869 -0.133537 -0.000118614 -0.000881528 -0.133887 -0.000121269 -0.000901216 -0.134197 -0.000123935 -0.000920941 -0.134499 -0.00012661 -0.000940693 -0.134849 -0.000129297 -0.000960502 -0.134707 -0.000131983 -0.000980318 -0.134783
0.17 -1.72725e-06 -1.37085e-05 -0.13541 -4.42627e-06 -3.35245e-05 -0.135374 -7.13874e-06 -5.3337e-05 -0.1366 -9.84655e-06 -7.31299e-05 -0.135461 -1.25355e-05 -9.29161e-05 -0.134756 -1.52135e-05 -0.000112697 -0.134431 -1.78855e-05 -0.000132469 -0.134232 -2.05544e-05 -0.000152238 -0.134176 -2.32207e-05 -0.000171999 -0.134055 -2.58842e-05 -0.000191758 -0.133913 -2.85421e-05 -0.000211513 -0.133562 -3.11915e-05 -0.000231268 -0.133053 -3.38272e-05 -0.00025102 -0.132222 -3.64029e-05 -0.000270414 -0.131813 -3.89659e-05 -0.000289785 -0.131227 -4.14489e-05 -0.000308527 -0.132135 -4.39416e-05 -0.000327222 -0.132898 -4.6448e-05 -0.000345926 -0.133467 -4.89597e-05 -0.000364596 -0.133959 -5.1476e-05 -0.000383254 -0.134141 -5.39922e-05 -0.000401887 -0.13431 -5.65097e-05 -0.000420517 -0.134333 -5.90257e-05 -0.000439131 -0.134394 -6.15497e-05 -0.000457784 -0.134636 -6.40778e-05 -0.000476428 -0.134956 -6.66155e-05 -0.000495115 -0.135049 -6.91558e-05 -0.000513801 -0.135246 -7.17035e-05 -0.000532542 -0.135033 -7.4249e-05 -0.00055129 -0.134926 -7.68003e-05 -0.000570106 -0.13465 -7.9349e-05 -0.000588935 -0.134459 -8.19032e-05 -0.000607844 -0.134106 -8.44538e-05 -0.000626772 -0.133798 -8.7009e-05 -0.000645777 -0.133509 -8.9562e-05 -0.000664806 -0.133218 -9.21201e-05 -0.000683903 -0.133095 -9.46794e-05 -0.000703028 -0.13292 -9.72475e-05 -0.00072223 -0.132969 -9.98201e-05 -0.000741464 -0.132923 -0.000102403 -0.000760772 -0.13303 -0.000104992 -0.000780116 -0.133009 -0.000107589 -0.000799525 -0.132964 -0.000110188 -0.000818973 -0.132769 -0.000112798 -0.000838487 -0.133085 -0.000115417 -0.00085804 -0.133265 -0.000118053 -0.000877651 -0.133944 -0.000120707 -0.0008973 -0.134557 -0.000123378 -0.000916996 -0.135133 -0.000126067 -0.000936727 -0.135773 -0.000128771 -0.000956532 -0.135597 -0.000131475 -0.000976344 -0.135764
0.21 -2.06264e-06 -1.67773e-05 -0.13689 -4.78928e-06 -3.65881e-05 -0.136748 -7.52978e-06 -5.63926e-05 -0.138096 -1.026e-05 -7.61582e-05 -0.1366 -1.2964e-05 -9.59076e-05 -0.135632 -1.56517e-05 -0.000115643 -0.135123 -1.83285e-05 -0.000135362 -0.134764 -2.09983e-05 -0.000155068 -0.134565 -2.36611e-05 -0.000174759 -0.134266 -2.63164e-05 -0.000194442 -0.133903 -2.89598e-05 -0.000214113 -0.133244 -3.15873e-05 -0.000233781 -0.132335 -3.41911e-05 -0.00025344 -0.130982 -3.67266e-05 -0.000272718 -0.130505 -3.92461e-05 -0.000291965 -0.12975 -4.16866e-05 -0.000310574 -0.130961 -4.41408e-05 -0.000329128 -0.131973 -4.66139e-05 -0.000347685 -0.132941 -4.90983e-05 -0.0003662 -0.133793 -5.15866e-05 -0.000384659 -0.134162 -5.40772e-05 -0.000403087 -0.134505 -5.65654e-05 -0.00042147 -0.134573 -5.90524e-05 -0.000439833 -0.134692 -6.1551e-05 -0.000458238 -0.135222 -6.40589e-05 -0.000476631 -0.135861 -6.65804e-05 -0.000495067 -0.136059 -6.91068e-05 -0.000513503 -0.136408 -7.1641e-05 -0.000531999 -0.13599 -7.41701e-05 -0.000550505 -0.135731 -7.67041e-05 -0.000569097 -0.135256 -7.92328e-05 -0.000587706 -0.134914 -8.17669e-05 -0.000606417 -0.134363 -8.42948e-05 -0.000625153 -0.133893 -8.68271e-05 -0.000643987 -0.133431 -8.93551e-05 -0.000662853 -0.132986 -9.18877e-05 -0.000681802 -0.132724 -9.44196e-05 -0.000700789 -0.132411 -9.6962e-05 -0.000719873 -0.132442 -9.95094e-05 -0.000738998 -0.132364 -0.00010207 -0.000758217 -0.132522 -0.000104638 -0.000777479 -0.132523 -0.000107216 -0.000796821 -0.132423 -0.000109796 -0.00081621 -0.132131 -0.000112389 -0.00083568 -0.13261 -0.000114995 -0.000855195 -0.132908 -0.000117624 -0.000874781 -0.133967 -0.000120279 -0.000894409 -0.134928 -0.000122958 -0.00091409 -0.135772 -0.000125661 -0.00093381 -0.136672 -0.000128382 -0.000953611 -0.13652 -0.000131105 -0.00097342 -0.136775
0.25 -2.30237e-06 -1.89439e-05 -0.138029 -5.05048e-06 -3.87502e-05 -0.137816 -7.80958e-06 -5.85479e-05 -0.13898 -1.05535e-05 -7.82852e-05 -0.13745 -1.32686e-05 -9.79955e-05 -0.136412 -1.59644e-05 -0.000117683 -0.135801 -1.86456e-05 -0.000137342 -0.135323 -2.1316e-05 -0.000156982 -0.134975 -2.3975e-05 -0.000176596 -0.134502 -2.66216e-05 -0.000196196 -0.133924 -2.92506e-05 -0.000215775 -0.133013 -3.18576e-05 -0.000235347 -0.131796 -3.44335e-05 -0.000254903 -0.130086 -3.69396e-05 -0.000274102 -0.129445 -3.94253e-05 -0.000293266 -0.128466 -4.1839e-05 -0.000311857 -0.129675 -4.42657e-05 -0.000330389 -0.130655 -4.67132e-05 -0.000348912 -0.132019 -4.91788e-05 -0.000367389 -0.133238 -5.16452e-05 -0.000385744 -0.133864 -5.4118e-05 -0.000404065 -0.134448 -5.6583e-05 -0.000422276 -0.134625 -5.90483e-05 -0.000440464 -0.134855 -6.153e-05 -0.000458691 -0.13583 -6.40289e-05 -0.000476905 -0.13694 -6.65461e-05 -0.000495152 -0.137307 -6.90717e-05 -0.000513398 -0.137871 -7.16044e-05 -0.000531704 -0.137187 -7.41279e-05 -0.000550022 -0.136716 -7.66541e-05 -0.000568439 -0.136012 -7.91719e-05 -0.000586878 -0.135495 -8.16942e-05 -0.000605436 -0.13474 -8.42077e-05 -0.000624024 -0.134117 -8.6725e-05 -0.00064273 -0.133461 -8.92354e-05 -0.000661472 -0.132863 -9.1749e-05 -0.000680313 -0.132405 -9.42594e-05 -0.000699197 -0.131923 -9.6781e-05 -0.000718201 -0.131904 -9.93075e-05 -0.000737251 -0.131788 -0.00010185 -0.000756414 -0.131991 -0.000104401 -0.000775626 -0.132035 -0.000106963 -0.000794928 -0.131844 -0.000109526 -0.000814282 -0.131443 -0.000112104 -0.000833731 -0.13206 -0.000114698 -0.000853229 -0.132468 -0.000117321 -0.000872806 -0.133888 -0.000119976 -0.000892427 -0.135179 -0.000122662 -0.000912104 -0.136197 -0.000125373 -0.000931821 -0.137233 -0.000128107 -0.000951619 -0.1372 -0.000130844 -0.000971426 -0.137513
0.29 -2.50141e-06 -2.03951e-05 -0.138243 -5.2539e-06 -4.01995e-05 -0.138038 -8.01218e-06 -5.99935e-05 -0.138768 -1.07526e-05 -7.97074e-05 -0.137582 -1.34679e-05 -9.93832e-05 -0.136731 -1.61647e-05 -0.000119027 -0.136168 -1.8846e-05 -0.000138632 -0.135679 -2.15145e-05 -0.00015821 -0.135251 -2.41685e-05 -0.000177753 -0.134692 -2.68073e-05 -0.000197276 -0.133997 -2.94253e-05 -0.00021677 -0.132994 -3.20188e-05 -0.000236252 -0.131681 -3.45788e-05 -0.000255711 -0.129918 -3.70726e-05 -0.000274864 -0.128989 -3.95402e-05 -0.000293978 -0.127726 -4.19426e-05 -0.00031262 -0.128537 -4.43506e-05 -0.000331204 -0.129114 -4.67767e-05 -0.000349763 -0.130766 -4.92259e-05 -0.000368276 -0.132252 -5.16719e-05 -0.000386595 -0.133168 -5.41291e-05 -0.000404877 -0.134021 -5.65729e-05 -0.000422977 -0.134386 -5.90201e-05 -0.00044105 -0.134796 -6.14898e-05 -0.000459157 -0.136364 -6.39873e-05 -0.000477248 -0.138078 -6.65082e-05 -0.000495354 -0.138684 -6.90421e-05 -0.000513459 -0.13952 -7.15816e-05 -0.000531615 -0.138546 -7.41075e-05 -0.000549785 -0.137834 -7.66334e-05 -0.000568064 -0.136906 -7.91476e-05 -0.000586367 -0.136222 -8.16651e-05 -0.000604805 -0.135277 -8.41714e-05 -0.000623276 -0.134525 -8.66806e-05 -0.000641881 -0.133661 -8.91801e-05 -0.000660526 -0.132913 -9.1681e-05 -0.000679283 -0.132213 -9.41753e-05 -0.000698088 -0.131541 -9.66808e-05 -0.000717034 -0.131437 -9.91906e-05 -0.00073603 -0.131278 -0.000101718 -0.000755157 -0.131501 -0.000104256 -0.000774337 -0.131596 -0.000106805 -0.000793615 -0.131264 -0.000109353 -0.000812948 -0.130734 -0.000111916 -0.00083239 -0.131438 -0.000114498 -0.000851883 -0.131926 -0.000117113 -0.000871461 -0.133643 -0.000119766 -0.000891083 -0.1352 -0.000122453 -0.000910762 -0.136258 -0.000125166 -0.00093048 -0.137264 -0.000127902 -0.000950278 -0.13745 -0.000130644 -0.000970085 -0.137782
0.33 -2.7108e-06 -2.13652e-05 -0.137176 -5.44378e-06 -4.11712e-05 -0.137077 -8.17607e-06 -6.09656e-05 -0.137204 -1.08909e-05 -8.06633e-05 -0.136722 -1.35905e-05 -0.000100313 -0.13633 -1.62774e-05 -0.000119921 -0.136007 -1.89512e-05 -0.000139482 -0.135671 -2.16132e-05 -0.000159009 -0.135295 -2.42607e-05 -0.000178493 -0.134796 -2.68931e-05 -0.000197951 -0.134143 -2.95053e-05 -0.000217372 -0.133259 -3.20952e-05 -0.000236777 -0.132105 -3.4655e-05 -0.000256151 -0.130622 -3.7155e-05 -0.000275278 -0.129306 -3.96217e-05 -0.000294365 -0.127721 -4.2026e-05 -0.000313081 -0.127756 -4.44221e-05 -0.000331743 -0.127578 -4.68283e-05 -0.000350368 -0.129331 -4.92599e-05 -0.000368945 -0.130909 -5.16836e-05 -0.000387266 -0.132087 -5.41231e-05 -0.000405549 -0.133184 -5.6545e-05 -0.000423582 -0.133803 -5.89745e-05 -0.000441587 -0.134453 -6.14338e-05 -0.000459616 -0.13672 -6.39332e-05 -0.000477626 -0.139136 -6.64617e-05 -0.000495628 -0.140046 -6.90088e-05 -0.000513627 -0.141209 -7.15599e-05 -0.000531662 -0.139965 -7.4093e-05 -0.000549711 -0.139023 -7.66235e-05 -0.000567878 -0.137913 -7.91399e-05 -0.000586072 -0.137101 -8.16585e-05 -0.00060441 -0.135997 -8.4164e-05 -0.000622784 -0.135151 -8.66711e-05 -0.000641303 -0.134069 -8.91658e-05 -0.000659867 -0.133175 -9.16596e-05 -0.000678555 -0.132206 -9.41429e-05 -0.000697294 -0.131335 -9.6637e-05 -0.000716193 -0.131112 -9.91341e-05 -0.000735147 -0.1309 -0.000101651 -0.000754247 -0.131101 -0.000104178 -0.000773403 -0.13123 -0.000106715 -0.000792664 -0.130701 -0.000109248 -0.000811984 -0.130009 -0.000111797 -0.000831424 -0.130735 -0.000114365 -0.000850916 -0.131255 -0.00011697 -0.000870501 -0.133186 -0.000119616 -0.000890128 -0.134931 -0.000122298 -0.000909811 -0.135888 -0.000125002 -0.000929533 -0.136703 -0.00012773 -0.000949333 -0.137189 -0.000130467 -0.00096914 -0.137501
0.37 -2.96447e-06 -2.20404e-05 -0.134683 -5.65124e-06 -4.18519e-05 -0.134797 -8.33066e-06 -6.16511e-05 -0.134242 -1.09963e-05 -8.13401e-05 -0.134774 -1.36625e-05 -0.000100972 -0.1351 -1.63263e-05 -0.000120555 -0.135225 -1.89837e-05 -0.000140082 -0.13523 -2.1634e-05 -0.000159569 -0.135073 -2.42731e-05 -0.000179006 -0.134812 -2.6901e-05 -0.000198412 -0.134382 -2.95132e-05 -0.000217774 -0.133829 -3.21095e-05 -0.000237116 -0.13307 -3.46844e-05 -0.000256421 -0.132147 -3.72071e-05 -0.00027553 -0.130385 -3.96889e-05 -0.000294599 -0.12847 -4.21058e-05 -0.000313384 -0.127443 -4.44955e-05 -0.000332121 -0.126253 -4.68835e-05 -0.000350808 -0.12789 -4.92951e-05 -0.000369449 -0.129362 -5.16941e-05 -0.00038779 -0.130716 -5.41121e-05 -0.000406091 -0.131979 -5.65099e-05 -0.00042409 -0.132876 -5.89201e-05 -0.000442059 -0.133786 -6.13678e-05 -0.000460041 -0.136808 -6.3869e-05 -0.000478003 -0.139971 -6.64052e-05 -0.000495927 -0.141245 -6.89665e-05 -0.000513848 -0.142781 -7.15303e-05 -0.000531782 -0.141329 -7.40728e-05 -0.000549734 -0.140204 -7.6611e-05 -0.000567807 -0.138986 -7.91339e-05 -0.00058591 -0.13811 -8.16582e-05 -0.000604162 -0.13689 -8.41682e-05 -0.000622452 -0.135989 -8.66786e-05 -0.000640896 -0.134691 -8.91737e-05 -0.000659387 -0.133655 -9.16655e-05 -0.000678013 -0.132415 -9.41431e-05 -0.000696695 -0.131355 -9.66305e-05 -0.000715553 -0.130985 -9.91193e-05 -0.000734468 -0.130709 -0.000101628 -0.000753545 -0.130831 -0.000104147 -0.000772679 -0.130956 -0.000106674 -0.000791925 -0.130169 -0.000109193 -0.000811233 -0.129273 -0.000111727 -0.000830673 -0.129949 -0.00011428 -0.000850165 -0.130442 -0.00011687 -0.000869757 -0.132501 -0.000119505 -0.00088939 -0.134348 -0.000122173 -0.000909079 -0.135083 -0.000124859 -0.000928806 -0.13557 -0.000127568 -0.000948609 -0.136405 -0.000130289 -0.000968419 -0.136657
